id,name,artist,raaga_type,raaga,link,instruments,vocalist_gender
1,Sri Gananatham Bhajamyaham,K J Yesudas,melakarta,kanakangi,https://youtu.be/LJF3F7toOfU,polyphonic,male
2,Kanakangaka,Vijayalakshmy Subramaniam,melakarta,kanakangi,https://youtu.be/R1uelKyqMEY,polyphonic,female
3,Sreesa Putraya,M Balamuralikrishna,melakarta,kanakangi,https://youtu.be/8PCohIPGdTE,polyphonic,male
4,Varaha Roopam,Sai Vignesh,melakarta,kanakangi,https://youtu.be/gH_RYRwVrVM,polyphonic,male
5,Guru Kavacham,S P Balasubramaniyam,melakarta,kanakangi,https://youtu.be/3ZeNk9Qa3qo,polyphonic,male
6,Malainattu Machane,K S Chitra,melakarta,kanakangi,https://youtu.be/OXz-FBuxl2k,polyphonic,female
7,Amma Amma,S P Balasubhramniyam,melakarta,kanakangi,https://youtu.be/B1f2iUcwCcE,polyphonic,both
8,Moham ennum,K J Yesudas,melakarta,kanakangi,https://youtu.be/oIWEsvv_ZIg,polyphonic,male
9,Kalasavardhijam by Thyagaraja,OS Thyagarajan,melakarta,ratnangi,https://youtu.be/mvTzmdfLpRQ,polyphonic,male
10,Kalasavardhijam by Thyagaraja,Raji Gopalakrishnan,melakarta,ratnangi,https://youtu.be/CEjl1H9Y-v0,polyphonic,female
11,Tarunam ide by Koteeswara Iyer,Shruthi Raj,melakarta,ratnangi,https://youtu.be/xNS4qLKchms,polyphonic,female
12,Sree Gurum,Dr M Balamurali Krishna,melakarta,ratnangi,https://youtu.be/hva4XgRpnIw,polyphonic,male
13,Janani Ashrita by Harikeshanallur Muthaiah Bhagavatar,Sanjay Subramanyan,melakarta,ratnangi,https://youtu.be/yEtYuckBBG8,polyphonic,male
14,Varnam-Niratamu,Nallan Chakravarthy Murthy,melakarta,ratnangi,https://youtu.be/DC6H1Vmnh60,polyphonic,male
15,Ganamurthe,Sanjay Subramanyan,melakarta,ganamurti,https://youtu.be/X2UORRf8xoU,polyphonic,male
16,Ganamurthe,Anoop Sankar,melakarta,ganamurti,https://youtu.be/XjWp4l43yus,polyphonic,male
17,Palaya Govinda,Bhavya Ganapathi,melakarta,ganamurti,https://youtu.be/InuhixHB0jE,polyphonic,female
18,Pariyachakama,Dr. M. Balamurali Krishhna,melakarta,vanaspati,https://youtu.be/L2DE--TBKGo,polyphonic,male
19,ĒswarĪ JagadĪswari,Sri Rama Ratna Gadi,melakarta,vanaspati,https://youtu.be/-O0oqK8zMrw,polyphonic,female
20,Brihadamba madamba,Bangalore Brothers,melakarta,vanaspati,https://youtu.be/7dmxPLAo-M0,polyphonic,male
21,Guruguha swamini,,melakarta,vanaspati,https://youtu.be/KvvPhc12MfQ,polyphonic,male
22,Radha Azhakiral,S Janaki,melakarta,vanaspati,https://youtu.be/SepU_-deNnU,polyphonic,female
